unique_key,blockchain,block_month,block_date,block_time,block_number,tx_hash,evt_index,trace_address,token_standard,tx_from,tx_to,tx_index,from,to,contract_address,symbol,amount_raw,amount,price_usd,amount_usd
f5100bc1d23a065cbcce516bda0f4c28,ethereum,2023-10-01,2023-10-13,2023-10-13 04:51:35.000 UTC,18339205.0,0x5b6f68af44eaff4059d3737e47e934313fb4794a2dcccd423bbd42b9f83e31c1,74,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,24,0xfa80f791b47796f4d847e4685baeaaa1f354cad7,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,2035411000000000000000000,2035411.0,0.240526,489569.26618599996
150124e2f4abcbb955e717f00ff14a97,ethereum,2023-12-01,2023-12-16,2023-12-16 08:16:47.000 UTC,18797379.0,0xf8df8833a3114a5d45861e6262394d53acc3e445a7b26fe80e6daa5cc1e368dd,131,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,30,0x9c5972c3332039f5b2b5924c2168c0adc0277213,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,237582000000000000000000,237582.0,0.367636,87343.696152
af55c721e945e6074081b3f8a583b444,ethereum,2023-12-01,2023-12-29,2023-12-29 11:59:47.000 UTC,18891095.0,0xc64d783f30ca3f797bc75889b7b6dbaa28075c10fdc024bbcb3af8265dc5de53,121,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,28,0x5928b7d495421f6205fb0d6ab38c43aefb11c61c,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1592356000000000000000000,1592356.0,0.44038,701241.73528
029b34c6f4811ff2a108ac0a944f88c6,ethereum,2023-12-01,2023-12-10,2023-12-10 10:43:23.000 UTC,18755289.0,0x342a000efa08c4d886d5be22d9b2ca66d24db5bc42d9f9103a719ebe9458ca7e,208,<nil>,erc20,0x2bb718a3986c36c6e02d8d15cda4370820d08169,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,53,0xd9b311d6678edb14ada24829cd9ae09fcc0f0704,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,37500000000000000000000000,37500000.0,0.39281,1.4730375e+07
624525a3446ccc7bc221bc95a3b60526,ethereum,2023-12-01,2023-12-29,2023-12-29 11:59:47.000 UTC,18891095.0,0xc64d783f30ca3f797bc75889b7b6dbaa28075c10fdc024bbcb3af8265dc5de53,122,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,28,0xeeb100b4a582ec292af7d376195b818f3a111f71,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,857144000000000000000000,857144.0,0.44038,377469.07472
192980e98549455128090c664ccdcdc6,ethereum,2022-05-01,2022-05-21,2022-05-21 08:32:54.000 UTC,14816239.0,0xe1ad2bfb7bb55455662093e6b0e36737bad5340b08609ebddf765719d4d45b3d,68,<nil>,erc20,0xf933d276125767e9f2cba6b0461a974606c307f4,0x111111111117dc0aa78b770fa6a738034120c302,65,0xf933d276125767e9f2cba6b0461a974606c307f4,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,10000000000000000000000000,10000000.0,0.920892,9.20892e+06
63daec51c685ad6fe32184af308a7f55,ethereum,2023-01-01,2023-01-11,2023-01-11 10:53:47.000 UTC,16383101.0,0x52e14177117d43fe308e50e570d3db38b224b37e22162007984f875b44fb0a34,197,<nil>,erc20,0x58b5daf5662425c1b8ab4be8b3a53e8a2374dbf1,0x40a2accbd92bca938b02010e17a5b8929b49130d,94,0x7e979e417637c37aeb6d10829b4a1e1438d4e40b,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,857144000000000000000000,857144.0,0.424985,364273.34284
828a3e6bde849462cbfc4068b9fb4f01,ethereum,2022-11-01,2022-11-17,2022-11-17 20:05:59.000 UTC,15992016.0,0x85d5512a17fd557defb8a2fc93973169213a7d519b0b6afc9ecec75b36262943,267,<nil>,erc20,0x58b5daf5662425c1b8ab4be8b3a53e8a2374dbf1,0x40a2accbd92bca938b02010e17a5b8929b49130d,146,0xf3f04de6f590dc11e6e5faeee00be978063635c0,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1071430000000000000000000,1071430.0,0.516932,553856.4527599999
faa660f029770c6a208f9217159b54e2,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,230,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0xef1c0d89db20754e259f5b6d135f7f83650cd49e,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,124620000000000000000000,124620.0,0.248139,30923.08218
6ad1e2f9cb5196b67624a8f88a7611fe,ethereum,2022-06-01,2022-06-08,2022-06-08 08:22:31.000 UTC,14925694.0,0xbc6fe93bffe2e5d4b25d354d3b65c0f95a6888a77ca17c3db39332850ee7f880,220,<nil>,erc20,0x58b5daf5662425c1b8ab4be8b3a53e8a2374dbf1,0x40a2accbd92bca938b02010e17a5b8929b49130d,146,0xd47c246be37da9924df2ba83b557d6521a866c9a,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,192858000000000000000000,192858.0,0.830331,160135.975998
974c4e5f952d705379a91b7845d5c1a3,ethereum,2022-11-01,2022-11-17,2022-11-17 20:05:59.000 UTC,15992016.0,0x85d5512a17fd557defb8a2fc93973169213a7d519b0b6afc9ecec75b36262943,266,<nil>,erc20,0x58b5daf5662425c1b8ab4be8b3a53e8a2374dbf1,0x40a2accbd92bca938b02010e17a5b8929b49130d,146,0x7dfdbb08f3027ef171c9815b9a3e235a76e5793b,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1071430000000000000000000,1071430.0,0.516932,553856.4527599999
f580d4fe0365981baefcee5b9f2cdeb6,ethereum,2023-11-01,2023-11-20,2023-11-20 17:37:35.000 UTC,18614530.0,0x3f3b3fd7ec0825045773e6ee5777daaef6bca951372fbf9d1826488156bf9305,145,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,56,0xd37fe32dc9b1a111bb0a88a48f616c3caf4aa416,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,788358000000000000000000,788358.0,0.360347,284082.440226
84e9fabce1a4da83398b77359cb8a6f4,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,229,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0x13a2834856669b505e0a5966342b95a3f550f8b2,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,107144000000000000000000,107144.0,0.248139,26586.605016
68f5a55f48c359496789de9a22857c7a,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,227,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0xb7286a2bf8dc7614f513cb063e30fc4cb237536e,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,277180000000000000000000,277180.0,0.248139,68779.16802
82939071acf26db86403f2f990ade857,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,228,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0x97cdd31abfd51b8d405aed7ee7955d9cc92730a6,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,468750000000000000000000,468750.0,0.248139,116315.15625
5064264b8c077a601f5addd56424c812,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,253,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0x330410fb4275ebecb889fe57d5421653c7826d24,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,76195000000000000000000,76195.0,0.248139,18906.951105
eea7174e3a457df324133c57fe6ade18,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,254,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0x5a8fa008f36782395d9c5a1838d53c1859ede4c6,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,645927000000000000000000,645927.0000000001,0.248139,160279.67985300004
4ed43c419dd454541dc6c77701864fd6,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,235,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0x445b5f7e7bedca0b8f7250125a50a7ada5ff27f4,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,285716000000000000000000,285716.0,0.248139,70897.282524
8ad975a55f4c3496ca2e89d95c203626,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,252,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0x5ce16e2835f638ba32e1d2d918d1b73fd68cb91d,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,250092000000000000000000,250092.0,0.248139,62057.578788
98caedea294395f8cf9ae23f3a307dfa,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,258,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0x21c69f7d1edd4a8a2ad241c2a96f62636acc0493,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,52266000000000000000000,52266.0,0.248139,12969.232974
6bcf71822f214d4162d19d51174621fc,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,231,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0x2013e63b4d96dd1976e157b6a17a58b07be9e4a8,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,123240000000000000000000,123240.0,0.248139,30580.65036
3c2cee603d1ad7949ee089c7869357e2,ethereum,2025-02-01,2025-02-25,2025-02-25 15:41:23.000 UTC,21924303.0,0x700a2d27394716c11536711b160f2aa7a0ff5116a2e603966a30a3b3aba656bb,241,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x40a2accbd92bca938b02010e17a5b8929b49130d,32,0xeb39e15b9bf4ab61f34ae1160cd8e84e773580b6,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,54860000000000000000000,54860.0,0.248139,13612.90554
16a42c452503ed32bc04b48c35817080,ethereum,2020-12-01,2020-12-23,2020-12-23 18:13:31.000 UTC,11511393.0,0x9825b9f083ba43112afd66dbcfbbf770e24bc21ff4128ce24ddbda171d79ae2f,3,<nil>,erc20,0x514df5293aa7ca53c05d79c37b836596c4abf687,<nil>,2,0x0000000000000000000000000000000000000000,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1500000000000000000000000000,1500000000.0,<nil>,<nil>
f496a9563ba5d200bb161f3700888340,ethereum,2024-02-01,2024-02-27,2024-02-27 16:29:23.000 UTC,19320087.0,0x34a41772edfd7157f387ea7e1dac335a07f1582e155c961d12ed4c4f648010e9,224,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,73,0xce4259be054bb2c0403a6993b8d3c73973b7316c,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,728571200000000000000000,728571.2000000001,0.484618,353078.71780160005
d49f6b1848bfef0a491f79ede4ee1d79,ethereum,2024-06-01,2024-06-06,2024-06-06 09:09:11.000 UTC,20031798.0,0xbd67eadaaa9f5385e89419591f04296fc451161a2f92db8364f9a641d402c121,15,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0,0x70b341fedcf293d70e51ba2974b6172d95fb5dc9,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,119050000000000000000000,119050.0,0.474351,56471.48655
ee0aa45308dcdf91da39f06d1c779536,ethereum,2023-07-01,2023-07-12,2023-07-12 06:31:23.000 UTC,17675719.0,0x694018579f327f19f69303957931999c716d148847da7ab47b1ca6844c928268,65,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,48,0x1dd6cbe14bff6255e6e360d8e88b1b2fd4b433e9,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,446271000000000000000000,446271.0,0.323201,144235.233471
d49f71d354f7e35e136aa79a4a4f3bc5,ethereum,2024-06-01,2024-06-06,2024-06-06 09:09:11.000 UTC,20031798.0,0xbd67eadaaa9f5385e89419591f04296fc451161a2f92db8364f9a641d402c121,16,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0,0x7ebe87964bb7c1a8b698d4434a47cd3e8f8f1a6a,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,42858000000000000000000,42858.0,0.474351,20329.735158
250a6ee1699eaa9bf4dcbe8786e49bd2,ethereum,2024-11-01,2024-11-07,2024-11-07 18:14:23.000 UTC,21137491.0,0x046399f70542ad788b49ed87bffb96f3dc608ca7b2c8a7fac6d133fda48836f5,281,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,36,0xb8315956838cf744a396c6cab852333429f52911,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,343390000000000000000000,343390.0,0.261871,89923.88269000001
516ed73fb8f30f1cc12f8aa8602415e7,ethereum,2024-11-01,2024-11-07,2024-11-07 18:15:35.000 UTC,21137497.0,0xcb9cc59ac81596bd16928bf3eda037f9f69ab68bf9281f003aafc56c3df44196,371,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,106,0x9e0caaaea7b85f4ea11042340e5bfbdaa9eb5037,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,171432000000000000000000,171432.0,0.261832,44886.383424
f867813014774a6a09c0fd089e5a990c,ethereum,2024-11-01,2024-11-07,2024-11-07 18:14:59.000 UTC,21137494.0,0x85ded99fa52ddba759cfc62891abcadcdc75beeb2e5eb517b25f241646061bbb,230,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,74,0xf51e645d735903bb30ad006ab3f920f057ad4fa5,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,64208000000000000000000,64207.99999999999,0.261871,16814.213168
d166411d7bd2fb2489d76f05fd628f17,ethereum,2024-11-01,2024-11-07,2024-11-07 18:14:23.000 UTC,21137491.0,0x046399f70542ad788b49ed87bffb96f3dc608ca7b2c8a7fac6d133fda48836f5,280,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,36,0x5012a449c79dae5b3174834313170e6f87fb3326,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,396100000000000000000000,396100.0,0.261871,103727.10310000001
1e64f99a9dde6cd511eafaafec7b13b0,ethereum,2024-11-01,2024-11-07,2024-11-07 18:10:47.000 UTC,21137473.0,0x04cf260fc90e25963a5eb6f112d1210cb8cea26ad85e7b3c18edf9f1924f74d2,221,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,51,0x4a35e568c6e1a6f9823dfeef0608169577bc9b6b,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,149544000000000000000000,149544.0,0.261871,39161.236824
a63540ee3dc3b4e27f993ae430b32574,ethereum,2024-11-01,2024-11-07,2024-11-07 18:14:23.000 UTC,21137491.0,0x046399f70542ad788b49ed87bffb96f3dc608ca7b2c8a7fac6d133fda48836f5,279,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,36,0xd631b1e3493adc2c86cd70bfcf1fcd776dfca5e0,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,214287000000000000000000,214287.0,0.261871,56115.550977000006
998124737a977182db98e24acb3160b0,ethereum,2024-11-01,2024-11-07,2024-11-07 18:12:23.000 UTC,21137481.0,0xc367ab65bad41cd3131835c44229962683183bd686edb3ff1c7bf54a4d3c25d4,284,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,117,0x0ec26f8ccb980c07bc8aaf659afd235873c08dae,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,257145000000000000000000,257145.0,0.261871,67338.818295
09a0db6aa8c0eb33bfe5e73471301fc9,ethereum,2023-06-01,2023-06-02,2023-06-02 08:17:11.000 UTC,17391819.0,0x30bd357762e21dc0de2c577cba44d08b3fecc2156cccdcac6a2164a1d63e4a58,129,<nil>,erc20,0x3a6ed6885608ead8174789a81eb2b05600ca89f8,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,21,0xce5f7ecc0a1291c95d5b2645d72c74b186fd7ce5,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,214290000000000000000000,214290.00000000003,0.366741,78588.92889000001
eb1abb926507d3ec1f1bf5e71849e0bb,ethereum,2024-03-01,2024-03-16,2024-03-16 12:27:35.000 UTC,19447452.0,0x9ab409b9270169bcfd6479b39ba190ef399410e8d73279959f8db09435216462,93,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,39,0x1816cd259c57932edb7dd8e5a2838cc067a17cb4,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,975611000000000000000000,975611.0,0.597929,583346.109619
42a6f6702992bee6929b8b152f98b5b3,ethereum,2023-07-01,2023-07-12,2023-07-12 06:31:23.000 UTC,17675719.0,0x694018579f327f19f69303957931999c716d148847da7ab47b1ca6844c928268,68,<nil>,erc20,0xb1a308e7f02798377b7acf685e997e3d774c5863,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,48,0x8a8fb14c37c18938886ca63eaf5959b6b0734a38,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,214290000000000000000000,214290.00000000003,0.323201,69258.74229000001
bc1da7b70ae15f1ac3d7b0b15db03480,ethereum,2023-05-01,2023-05-02,2023-05-02 20:18:35.000 UTC,17175407.0,0x6e27a48ef096b5597dd6ac27d8727f09a800de92d05d354a5ff51ce80fbf55d8,325,<nil>,erc20,0x3a6ed6885608ead8174789a81eb2b05600ca89f8,0x40a2accbd92bca938b02010e17a5b8929b49130d,172,0x2a202832c5f97b4a81fb73451b11ed31bc1cb1d1,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,257144000000000000000000,257144.0,0.460287,118360.04032799999
14a04772bd55b02905efb4448be4d6d8,ethereum,2022-11-01,2022-11-17,2022-11-17 20:05:59.000 UTC,15992016.0,0x85d5512a17fd557defb8a2fc93973169213a7d519b0b6afc9ecec75b36262943,268,<nil>,erc20,0x58b5daf5662425c1b8ab4be8b3a53e8a2374dbf1,0x40a2accbd92bca938b02010e17a5b8929b49130d,146,0x3c081d91c12dfa2acbc72e2eeb9e1140c173bf1f,0x5e89f8d81c74e311458277ea1be3d3247c7cd7d1,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1071430000000000000000000,1071430.0,0.516932,553856.4527599999
